exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX887,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX888,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX889,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX890,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX891,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX892,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX893,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX894,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX895,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX896,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX897,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX898,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX899,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX900,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX901,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX902,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX903,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX904,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX905,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX906,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX907,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX908,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX909,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX910,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX911,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX912,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX913,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX914,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX915,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX916,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX917,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX918,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX919,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX920,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX921,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX922,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX923,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX924,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX925,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX926,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX927,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX928,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX929,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX930,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX931,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX932,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX933,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX934,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX935,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX936,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX937,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX938,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX939,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX940,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX941,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX942,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX943,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX944,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX945,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX946,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX947,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX948,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX949,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX950,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX951,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX952,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX953,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX954,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX955,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX956,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX957,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX958,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX959,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX960,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX961,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX962,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX963,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX964,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX965,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX966,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX967,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX968,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX969,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX970,sim.json,crop.json,site.json,weather19,wheat.json,wheat/winter-wheat.json,0,WW,
EX971,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX972,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX973,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX974,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX975,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX976,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX977,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX978,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX979,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX980,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX981,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX982,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX983,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX984,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX985,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX986,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX987,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX988,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX989,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX990,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX991,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX992,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX993,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX994,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX995,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX996,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX997,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX998,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX999,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1000,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1001,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1002,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1003,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1004,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1005,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1006,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1007,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1008,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1009,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1010,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1011,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1012,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1013,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1014,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1015,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1016,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1017,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1018,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1019,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1020,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1021,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1022,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1023,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1024,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1025,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1026,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1027,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1028,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1029,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1030,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1031,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1032,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1033,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1034,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1035,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1036,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1037,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1038,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1039,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1040,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1041,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1042,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1043,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1044,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1045,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1046,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1047,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1048,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1049,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1050,sim.json,crop.json,site.json,weather24,wheat.json,wheat/winter-wheat.json,0,WW,
EX1051,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1052,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1053,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1054,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1055,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1056,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1057,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1058,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1059,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1060,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1061,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1062,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1063,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1064,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1065,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1066,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1067,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1068,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1069,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1070,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1071,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1072,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1073,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1074,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1075,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1076,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1077,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1078,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1079,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1080,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1081,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1082,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1083,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1084,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1085,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1086,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1087,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1088,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1089,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1090,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1091,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1092,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1093,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1094,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1095,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1096,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1097,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1098,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1099,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1100,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1101,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1102,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1103,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1104,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1105,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1106,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1107,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1108,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1109,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1110,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1111,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1112,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1113,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1114,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1115,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1116,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1117,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1118,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1119,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1120,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1121,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1122,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1123,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1124,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1125,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1126,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1127,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1128,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1129,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1130,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1131,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1132,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1133,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1134,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1135,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1136,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1137,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1138,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1139,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1140,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1141,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1142,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1143,sim.json,crop.json,site.json,weather26,wheat.json,wheat/winter-wheat.json,0,WW,
EX1144,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1145,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1146,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1147,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1148,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1149,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1150,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1151,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1152,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1153,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1154,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1155,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1156,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1157,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1158,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1159,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1160,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1161,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1162,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1163,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1164,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1165,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1166,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1167,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1168,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1169,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1170,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1171,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1172,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1173,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1174,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1175,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1176,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1177,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
EX1178,sim.json,crop.json,site.json,weather25,wheat.json,wheat/winter-wheat.json,0,WW,
